date,occupancy_pct,adr_inr,rooms_sold
2023-01-01,78.75,8550,142
2023-01-02,90.32,8850,163
2023-01-03,84.56,8400,152
2023-01-04,83.58,8700,150
2023-01-05,89.01,8850,160
2023-01-06,85.21,8850,153
2023-01-07,93.32,8750,168
2023-01-08,76.82,8100,138
2023-01-09,86.04,8650,155
2023-01-10,87.32,8550,157
2023-01-11,89.12,8550,160
2023-01-12,85.92,8550,155
2023-01-13,89.56,8900,161
2023-01-14,87.0,8650,157
2023-01-15,80.92,8200,146
2023-01-16,89.08,8550,160
2023-01-17,83.65,8750,151
2023-01-18,92.66,9050,167
2023-01-19,86.05,8400,155
2023-01-20,91.84,8800,165
2023-01-21,86.22,8650,155
2023-01-22,75.34,8400,136
2023-01-23,85.59,8700,154
2023-01-24,86.12,8650,155
2023-01-25,88.47,8550,159
2023-01-26,92.7,9050,167
2023-01-27,94.39,9150,170
2023-01-28,90.98,9050,164
2023-01-29,75.88,8050,137
2023-01-30,83.45,8450,150
2023-01-31,86.89,8550,156
2023-02-01,91.29,8750,164
2023-02-02,85.81,8650,154
2023-02-03,86.41,8800,156
2023-02-04,85.75,8850,154
2023-02-05,82.72,8350,149
2023-02-06,83.06,8650,150
2023-02-07,90.07,8900,162
2023-02-08,90.71,8600,163
2023-02-09,86.58,8450,156
2023-02-10,93.63,9000,169
2023-02-11,88.31,8500,159
2023-02-12,78.11,8200,141
2023-02-13,90.3,8850,163
2023-02-14,91.87,8850,165
2023-02-15,84.2,8650,152
2023-02-16,90.61,8850,163
2023-02-17,92.71,8900,167
2023-02-18,90.23,8750,162
2023-02-19,75.25,8000,135
2023-02-20,83.31,8600,150
2023-02-21,86.14,8650,155
2023-02-22,92.08,8700,166
2023-02-23,87.1,8800,157
2023-02-24,87.29,8450,157
2023-02-25,87.9,8500,158
2023-02-26,84.3,8700,152
2023-02-27,89.33,8950,161
2023-02-28,91.04,8650,164
2023-03-01,76.93,6900,138
2023-03-02,76.07,7000,137
2023-03-03,73.18,6600,132
2023-03-04,72.28,6700,130
2023-03-05,68.18,6750,123
2023-03-06,68.07,6600,123
2023-03-07,72.17,6600,130
2023-03-08,69.2,6550,125
2023-03-09,77.43,6850,139
2023-03-10,75.19,6900,135
2023-03-11,73.64,6950,133
2023-03-12,69.62,6550,125
2023-03-13,72.97,6700,131
2023-03-14,70.85,6500,128
2023-03-15,74.1,6800,133
2023-03-16,68.51,6550,123
2023-03-17,79.08,6850,142
2023-03-18,71.45,6700,129
2023-03-19,69.86,6550,126
2023-03-20,74.72,6900,134
2023-03-21,70.38,6750,127
2023-03-22,71.68,6750,129
2023-03-23,74.34,6800,134
2023-03-24,70.9,6850,128
2023-03-25,73.21,6650,132
2023-03-26,60.41,6400,109
2023-03-27,74.78,6600,135
2023-03-28,73.12,6650,132
2023-03-29,74.45,6650,134
2023-03-30,74.91,6800,135
2023-03-31,79.37,6800,143
2023-04-01,58.41,6150,105
2023-04-02,54.25,6300,98
2023-04-03,55.58,6250,100
2023-04-04,61.17,6400,110
2023-04-05,58.3,6200,105
2023-04-06,53.93,6300,97
2023-04-07,64.0,6500,115
2023-04-08,58.39,6250,105
2023-04-09,52.26,6250,94
2023-04-10,61.87,6500,111
2023-04-11,59.42,6150,107
2023-04-12,54.62,6300,98
2023-04-13,59.06,6100,106
2023-04-14,56.01,6250,101
2023-04-15,55.05,6050,99
2023-04-16,50.49,6100,91
2023-04-17,59.52,6200,107
2023-04-18,60.12,6250,108
2023-04-19,56.25,6300,101
2023-04-20,59.5,6450,107
2023-04-21,61.58,6400,111
2023-04-22,55.94,6150,101
2023-04-23,47.65,5850,86
2023-04-24,62.73,6400,113
2023-04-25,61.92,6450,111
2023-04-26,60.95,6350,110
2023-04-27,58.77,6300,106
2023-04-28,56.95,6300,103
2023-04-29,57.81,6100,104
2023-04-30,51.45,5950,93
2023-05-01,62.4,6600,112
2023-05-02,62.15,6350,112
2023-05-03,53.15,6250,96
2023-05-04,57.28,6400,103
2023-05-05,64.64,6650,116
2023-05-06,57.94,6250,104
2023-05-07,53.51,6050,96
2023-05-08,54.69,6200,98
2023-05-09,62.36,6500,112
2023-05-10,58.7,6150,106
2023-05-11,59.15,6500,106
2023-05-12,56.4,6250,102
2023-05-13,63.77,6550,115
2023-05-14,51.97,6150,94
2023-05-15,56.59,6150,102
2023-05-16,61.09,6500,110
2023-05-17,61.67,6550,111
2023-05-18,58.11,6300,105
2023-05-19,62.98,6500,113
2023-05-20,62.02,6500,112
2023-05-21,53.9,6100,97
2023-05-22,56.76,6100,102
2023-05-23,58.78,6100,106
2023-05-24,57.66,6300,104
2023-05-25,55.87,6250,101
2023-05-26,55.31,6000,100
2023-05-27,63.23,6400,114
2023-05-28,46.27,5900,83
2023-05-29,60.7,6250,109
2023-05-30,59.23,6150,107
2023-05-31,53.52,6150,96
2023-06-01,58.41,6350,105
2023-06-02,62.26,6600,112
2023-06-03,60.16,6300,108
2023-06-04,52.95,6000,95
2023-06-05,57.39,6100,103
2023-06-06,53.25,6300,96
2023-06-07,61.36,6450,110
2023-06-08,57.09,6100,103
2023-06-09,56.56,6150,102
2023-06-10,60.49,6450,109
2023-06-11,51.6,6000,93
2023-06-12,62.55,6500,113
2023-06-13,58.54,6350,105
2023-06-14,57.2,6150,103
2023-06-15,56.56,6300,102
2023-06-16,55.14,6050,99
2023-06-17,55.46,6000,100
2023-06-18,53.55,6200,96
2023-06-19,57.74,6100,104
2023-06-20,57.92,6250,104
2023-06-21,54.73,6150,99
2023-06-22,56.99,6300,103
2023-06-23,61.35,6200,110
